Oracle EBS Java DOM Layout
==========================
Timestamp : 2026-06-30T13:31:42.996Z
Windows   : 6 total, 1 visible
                    MenuItem [12/15]: Deselect All mnemonic A  (disabled)  [0x0 @ 0,0]
                    Menu [13/15]: LWMenuSeparator10  [0x0 @ 0,0]
                    MenuItem [14/15]: Edit Field... mnemonic E  [0x0 @ 0,0]
                    Menu [15/15]: Preferences mnemonic f  [0x0 @ 0,0]
                      MenuItem [1/2]: Change Password... mnemonic C  [0x0 @ 0,0]
                      MenuItem [2/2]: Profiles mnemonic P  (disabled)  [0x0 @ 0,0]
                  Menu [3/7]: View ALT V  [36x30 @ 61,0]
                    MenuItem [1/15]: Show Navigator mnemonic N  [0x0 @ 0,0]
                    MenuItem [2/15]: Zoom mnemonic Z  (disabled)  [0x0 @ 0,0]
                    Menu [3/15]: LWMenuSeparator11  [0x0 @ 0,0]
                    MenuItem [4/15]: Find... mnemonic F  (disabled)  [0x0 @ 0,0]
                    MenuItem [5/15]: Find All mnemonic i  (disabled)  [0x0 @ 0,0]
                    Menu [6/15]: Query By Example mnemonic Q  (disabled)  [0x0 @ 0,0]
                      MenuItem [1/6]: Enter mnemonic E  (disabled)  [0x0 @ 0,0]
                      MenuItem [2/6]: Run mnemonic R  (disabled)  [0x0 @ 0,0]
                      MenuItem [3/6]: Cancel mnemonic C  (disabled)  [0x0 @ 0,0]
                      Menu [4/6]: LWMenuSeparator12  [0x0 @ 0,0]
                      MenuItem [5/6]: Show Last Criteria mnemonic S  (disabled)  [0x0 @ 0,0]
                      MenuItem [6/6]: Count Matching Records mnemonic M  (disabled)  [0x0 @ 0,0]
                    Menu [7/15]: LWMenuSeparator13  [0x0 @ 0,0]
                    Menu [8/15]: Record mnemonic d  [0x0 @ 0,0]
                      MenuItem [1/2]: First mnemonic F  (disabled)  [0x0 @ 0,0]
                      MenuItem [2/2]: Last mnemonic L  [0x0 @ 0,0]
                    Menu [9/15]: LWMenuSeparator14  [0x0 @ 0,0]
                    MenuItem [10/15]: Translations... mnemonic T  (disabled)  [0x0 @ 0,0]
                    MenuItem [11/15]: Attachments... mnemonic A  (disabled)  [0x0 @ 0,0]
                    Menu [12/15]: LWMenuSeparator15  [0x0 @ 0,0]
                    MenuItem [13/15]: Summary/Detail mnemonic S  (disabled)  [0x0 @ 0,0]
                    Menu [14/15]: LWMenuSeparator16  [0x0 @ 0,0]
                    MenuItem [15/15]: Requests mnemonic R  [0x0 @ 0,0]
                  Menu [4/7]: Folder ALT l  [45x30 @ 97,0]
                    MenuItem [1/24]: New... mnemonic N  [0x0 @ 0,0]
                    MenuItem [2/24]: Open... mnemonic O  [0x0 @ 0,0]
                    MenuItem [3/24]: Save mnemonic S  [0x0 @ 0,0]
                    MenuItem [4/24]: Save As... mnemonic A  [0x0 @ 0,0]
                    MenuItem [5/24]: Delete... mnemonic D  [0x0 @ 0,0]
                    Menu [6/24]: LWMenuSeparator17  [0x0 @ 0,0]
                    MenuItem [7/24]: Show Field... mnemonic F  [0x0 @ 0,0]
                    MenuItem [8/24]: Hide Field mnemonic H  [0x0 @ 0,0]
                    Menu [9/24]: LWMenuSeparator18  [0x0 @ 0,0]
                    MenuItem [10/24]: Move Right mnemonic R  [0x0 @ 0,0]
                    MenuItem [11/24]: Move Left mnemonic L  [0x0 @ 0,0]
                    MenuItem [12/24]: Move Up mnemonic U  [0x0 @ 0,0]
                    MenuItem [13/24]: Move Down mnemonic M  [0x0 @ 0,0]
                    Menu [14/24]: LWMenuSeparator19  [0x0 @ 0,0]
                    MenuItem [15/24]: Widen Field mnemonic W  [0x0 @ 0,0]
                    MenuItem [16/24]: Shrink Field mnemonic k  [0x0 @ 0,0]
                    MenuItem [17/24]: Change Prompt... mnemonic C  [0x0 @ 0,0]
                    MenuItem [18/24]: Autosize All... mnemonic z  (disabled)  [0x0 @ 0,0]
                    Menu [19/24]: LWMenuSeparator20  [0x0 @ 0,0]
                    MenuItem [20/24]: Sort Data...  (disabled)  [0x0 @ 0,0]
                    MenuItem [21/24]: View Query... mnemonic V  [0x0 @ 0,0]
                    MenuItem [22/24]: Reset Query mnemonic Q  [0x0 @ 0,0]
                    Menu [23/24]: LWMenuSeparator21  [0x0 @ 0,0]
                    MenuItem [24/24]: Folder Tools mnemonic T  [0x0 @ 0,0]
                  Menu [5/7]: Tools ALT T  [41x30 @ 142,0]
                    MenuItem [1/11]: Find Customer mnemonic C  (disabled)  [0x0 @ 0,0]
                    MenuItem [2/11]: Workflow Status mnemonic W  [0x0 @ 0,0]
                    Checkbox [3/11]: Show Line Details mnemonic L  [0x0 @ 0,0]
                    Menu [4/11]: LWMenuSeparator22  [0x0 @ 0,0]
                    MenuItem [5/11]: Book Sales Order  [0x0 @ 0,0]
                    Checkbox [6/11]: ATO Summary View  [0x0 @ 0,0]
                    Menu [7/11]: LWMenuSeparator23  [0x0 @ 0,0]
                    MenuItem [8/11]: Copy Sales Order Prgram  [0x0 @ 0,0]
                    Checkbox [9/11]: Pricing Options  [0x0 @ 0,0]
                    Checkbox [10/11]: Star Model Status  [0x0 @ 0,0]
                    MenuItem [11/11]: Mass Price Adjustment Tool  [0x0 @ 0,0]
                  Menu [6/7]: Window ALT W  [54x30 @ 183,0]
                    MenuItem [1/5]: Cascade mnemonic C  [0x0 @ 0,0]
                    MenuItem [2/5]: Tile Horizontally mnemonic H  [0x0 @ 0,0]
                    MenuItem [3/5]: Tile Vertically mnemonic V  [0x0 @ 0,0]
                    Menu [4/5]: LWMenuSeparator27  [0x0 @ 0,0]
                    Menu [5/5]: MDIWindowMenu117  [0x0 @ 0,0]
                  Menu [7/7]: Help ALT H  [36x30 @ 237,0]
                    MenuItem [1/8]: Window Help mnemonic W  [0x0 @ 0,0]
                    MenuItem [2/8]: Oracle Applications Library mnemonic L  [0x0 @ 0,0]
                    MenuItem [3/8]: Keyboard Help... mnemonic K  [0x0 @ 0,0]
                    Menu [4/8]: LWMenuSeparator28  [0x0 @ 0,0]
                    Menu [5/8]: Diagnostics mnemonic D  [0x0 @ 0,0]
                      MenuItem [1/8]: Display Database Error... mnemonic D  [0x0 @ 0,0]
                      MenuItem [2/8]: Examine... mnemonic E  [0x0 @ 0,0]
                      Menu [3/8]: Logging  [0x0 @ 0,0]
                        MenuItem [1/2]: Preferences...  [0x0 @ 0,0]
                        MenuItem [2/2]: View...  [0x0 @ 0,0]
                      MenuItem [4/8]: Test Web Agent... mnemonic W  [0x0 @ 0,0]
                      Menu [5/8]: Trace mnemonic T  [0x0 @ 0,0]
                        RadioButton [1/7]: No Trace mnemonic N  (selected)  [0x0 @ 0,0]
                        RadioButton [2/7]: Regular Trace mnemonic R  [0x0 @ 0,0]
                        RadioButton [3/7]: Trace with Binds mnemonic B  [0x0 @ 0,0]
                        RadioButton [4/7]: Trace with Waits mnemonic W  [0x0 @ 0,0]
                        RadioButton [5/7]: Trace with Binds and Waits mnemonic T  [0x0 @ 0,0]
                        Menu [6/7]: LWMenuSeparator29  [0x0 @ 0,0]
                        Checkbox [7/7]: PL/SQL Profiling  [0x0 @ 0,0]
                      MenuItem [6/8]: Debug mnemonic b  [0x0 @ 0,0]
                      Menu [7/8]: Properties mnemonic P  [0x0 @ 0,0]
                        MenuItem [1/2]: Item mnemonic I  [0x0 @ 0,0]
                        MenuItem [2/2]: Folder mnemonic F  [0x0 @ 0,0]
                      Menu [8/8]: Custom Code mnemonic C  [0x0 @ 0,0]
                        RadioButton [1/5]: Normal mnemonic N  (selected)  [0x0 @ 0,0]
                        RadioButton [2/5]: Off mnemonic O  [0x0 @ 0,0]
                        RadioButton [3/5]: Core Code Only mnemonic C  [0x0 @ 0,0]
                        RadioButton [4/5]: Show Custom Events mnemonic E  [0x0 @ 0,0]
                        MenuItem [5/5]: Personalize mnemonic z  [0x0 @ 0,0]
                    Menu [6/8]: LWMenuSeparator30  [0x0 @ 0,0]
                    MenuItem [7/8]: Record History mnemonic R  (disabled)  [0x0 @ 0,0]
                    MenuItem [8/8]: About Oracle Applications... mnemonic O  [0x0 @ 0,0]
              Canvas [2/3]: DrawnPanel118  [1904x0 @ 0,56]
                Field [1/8]: VTextField6  (editable)  [0x0 @ 0,0]
                Field [2/8]: VTextField7  (editable)  [0x0 @ 0,0]
                Field [3/8]: VTextField8  (editable)  [0x0 @ 0,0]
                Field [4/8]: VTextField9  (editable)  [0x0 @ 0,0]
                Field [5/8]: VTextField10  (editable)  [0x0 @ 0,0]
                Field [6/8]: VTextField11  (editable)  [0x0 @ 0,0]
                Field [7/8]: VTextField12  (editable)  [0x0 @ 0,0]
                Field [8/8]: VTextField13  (editable)  [0x0 @ 0,0]
              Toolbar [3/3]: ToolBar119  [1904x26 @ 0,30]
                Button [1/30]: ToolBarButton  [26x22 @ 7,2]
                Button [2/30]: ToolBarButton  (disabled)  [26x22 @ 33,2]
                Button [3/30]: ToolBarButton  [26x22 @ 59,2]
                Unknown [4/30]: ToolBarSeparator  [12x22 @ 85,2]
                Button [5/30]: ToolBarButton  (disabled)  [26x22 @ 97,2]
                Button [6/30]: ToolBarButton  (disabled)  [26x22 @ 123,2]
                Button [7/30]: ToolBarButton  (disabled)  [26x22 @ 149,2]
                Button [8/30]: ToolBarButton  [26x22 @ 175,2]
                Button [9/30]: ToolBarButton  [26x22 @ 201,2]
                Unknown [10/30]: ToolBarSeparator  [12x22 @ 227,2]
                Button [11/30]: ToolBarButton  (disabled)  [26x22 @ 239,2]
                Button [12/30]: ToolBarButton  (hidden)  [0x0 @ 0,0]
                Button [13/30]: ToolBarButton  (disabled)  [26x22 @ 265,2]
                Button [14/30]: ToolBarButton  (hidden)  [0x0 @ 0,0]
                Button [15/30]: ToolBarButton  (disabled)  [26x22 @ 291,2]
                Button [16/30]: ToolBarButton  (hidden)  [0x0 @ 0,0]
                Button [17/30]: ToolBarButton  [26x22 @ 317,2]
                Button [18/30]: ToolBarButton  (disabled)  [26x22 @ 343,2]
                Unknown [19/30]: ToolBarSeparator  [12x22 @ 369,2]
                Button [20/30]: ToolBarButton  [26x22 @ 381,2]
                Button [21/30]: ToolBarButton  (disabled)  [26x22 @ 407,2]
                Button [22/30]: ToolBarButton  (disabled)  [26x22 @ 433,2]
                Button [23/30]: ToolBarButton  (disabled)  [26x22 @ 459,2]
                Button [24/30]: ToolBarButton  [26x22 @ 485,2]
                Unknown [25/30]: ToolBarSeparator  [12x22 @ 511,2]
                Button [26/30]: ToolBarButton  (disabled)  [26x22 @ 523,2]
                Unknown [27/30]: ToolBarSeparator  (hidden)  [0x0 @ 0,0]
                Unknown [28/30]: ToolBarSeparator  (hidden)  [0x0 @ 0,0]
                Unknown [29/30]: ToolBarSeparator  [12x22 @ 549,2]
                Button [30/30]: ToolBarButton  [26x22 @ 561,2]
            Panel [3/4]: LWComponent120  [0x941 @ 0,56]
            StatusBar [4/4]: FormStatusArea0  (disabled)  [1898x38 @ 3,997]
              StatusBar [1/2]: StatusBar121  [1884x17 @ 7,2]
              Panel [2/2]: LWContainer122  [1884x17 @ 7,19]
                StatusBar [1/2]: StatusBar123  [1584x16 @ 0,1]
                StatusBar [2/2]: StatsIndicator124  [299x16 @ 1584,1]

